word,kanji,meaning,jlptLevel,lesson_number
あね,姉,chị gái (mình),N5,11
おねえさん,お姉さん,chị gái (của người khác và khi xưng hô với chị gái mình),N5,11
おとうと,弟,em trai (mình),N5,11
いもうと,妹,em gái (mình),N5,11
きょうだい,兄弟,anh em,N5,11
こども,子供,"trẻ con, trẻ em",N5,11
アイスクリーム,,kem,N5,11
はがき,,bưu thiếp,N5,11
おく,奥,bên trong cùng,N5,11
ほんだな,本棚,giá sách,N5,11
りょう,寮,kí túc xá,N5,11
いなか,田舎,"quê, nông thôn",N5,11
がいこく,外国,nước ngoài,N5,11
どうぶつ,動物,động vật,N5,11
ひるね,昼寝,ngủ trưa,N5,11
ひとつ,一つ,một cái,N5,11
ふたつ,二つ,hai cái,N5,11
みっつ,三つ,ba cái,N5,11
よっつ,四つ,bốn cái,N5,11
いつつ,五つ,năm cái,N5,11
むっつ,六つ,sáu cái,N5,11
ななつ,七つ,bảy cái,N5,11
やっつ,八つ,tám cái,N5,11
ここのつ,九つ,chín cái,N5,11
とお,十,mười cái,N5,11
ひとり,一人,một người,N5,11
ふたり,二人,hai người,N5,11
～にん,～人,~ người,N5,11
～だい,～台,~ cái,N5,11
～まい,～枚,"~ tờ, tấm",N5,11
～かい,～回,~ lần,N5,11
～じかん,～時間,~ tiếng,N5,11
～しゅうかん,～週間,~ tuần,N5,11
～かげつ,～ヶ月,~ tháng,N5,11
～ねん,～年,~ năm,N5,11
いくつ,,"mấy cái, bao nhiêu cái",N5,11
どのくらい,,bao lâu,N5,11
～ぐらい,,khoảng ~,N5,11
ぜんぶで,全部で,tổng cộng,N5,11
～だけ,,chỉ ~,N5,11
[こどもが～]いる,[子供が～]居る,có [con],N5,11
[にほんに～]いる,[日本に～]居る,"có, ở [Nhật]",N5,11
[じかん、おかねが～]かかる,,"mất, tốn [thời gian, tiền bạc]",N5,11
やすむ,休む,"nghỉ, nghỉ ngơi",N5,11
やく,焼く,nướng,N5,11
とおくに,遠くに,ở đằng xa,N5,11
ひつよう,必要,cần thiết,N5,11
りょうしん,両親,bố mẹ,N5,11
かんたん[な],簡単[な],"đơn giản, dễ",N5,12
ちかい,近い,gần,N5,12
とおい,遠い,xa,N5,12
はやい,早い、速い,"sớm, nhanh",N5,12
おそい,遅い,"muộn, chậm",N5,12
[ひとが～]おおい,[人が～]多い,nhiều [người],N5,12
[ひとが～]すくない,[人が～]少ない,ít [người],N5,12
あたたかい,暖かい,ấm,N5,12
すずしい,涼しい,mát,N5,12
あまい,甘い,ngọt,N5,12
からい,辛い,cay,N5,12
おもい,重い,nặng,N5,12
かるい,軽い,nhẹ,N5,12
よい,良い,"thích, chọn, dùng [chọn cafe, thích cafe]",N5,12
せがたかい,背が高い,cao (dùng cho người),N5,12
きせつ,季節,mùa,N5,12
はる,春,mùa xuân,N5,12
なつ,夏,mùa hè,N5,12
あき,秋,mùa thu,N5,12
ふゆ,冬,mùa đông,N5,12
てんき,天気,thời tiết,N5,12
あめ,雨,mưa,N5,12
ゆき,雪,tuyết,N5,12
くもり,曇り,trời âm u,N5,12
りんご,,táo,N5,12
オレンジ,,cam,N5,12
みかん,,quýt,N5,12
くうこう,空港,sân bay,N5,12
うみ,海,"biển, đại dương",N5,12
せかい,世界,thế giới,N5,12
パーティー,,tiệc,N5,12
「お」まつり,「お」祭り,lễ hội,N5,12
スピーチ,,"bài diễn thuyết, bài phát biểu",N5,12
テスト,,bài kiểm tra,N5,12
しけん,試験,"kỳ thi, bài thi",N5,12
いちばん,一番,nhất,N5,12
どちら,,cái nào,N5,12
どちらも,,"cả hai, cái nào cũng",N5,12
ずっと,,(hơn) hẳn (dùng để nhấn mạnh sự khác biệt giữa hai đối tượng),N5,12
はじめて,初めて,lần đầu tiên,N5,12
にほんしゅ,日本酒,rượu Nhật,N5,12
いっしょうけんめい,一生懸命,"chăm chỉ, cần cù",N5,12
ほしい,欲しい,muốn có,N5,13
さびしい,寂しい,"buồn, cô đơn",N5,13
ねむい,眠い,buồn ngủ,N5,13
こうちょう,校長,hiệu trưởng,N5,13
けいざい,経済,kinh tế,N5,13
びじゅつ,美術,mỹ thuật,N5,13
つり,,câu cá,N5,13
スキー,,trượt tuyết,N5,13
しやくしょ,市役所,tòa nhà thị chính,N5,13
プール,,bể bơi,N5,13
かわ,川,sông,N5,13
さしみ,刺身,sashimi,N5,13
ぎゅうどん,牛丼,cơm thịt bò,N5,13
ぎゅうにゅう,牛乳,sữa,N5,13
あそぶ,遊ぶ,chơi,N5,13
およぐ,泳ぐ,bơi,N5,13
[てがみを～]だす,[手紙を～]出す,gửi [thư],N5,13
[きっさてんに～]はいる,[喫茶店に～]入る,vào [quán giải khát],N5,13
[きっさてんを～]でる,[喫茶店を～]出る,"ra, ra khỏi [quán giải khát]",N5,13
むかえる,迎える,đón,N5,13
けっこんする,結婚する,"kết hôn, lập gia đình",N5,13
かいものする,買い物する,mua sắm,N5,13
[こうえんを～]さんぽする,[公園を～]散歩する,đi dạo [ở công viên],N5,13
なにか,,cái gì đó,N5,13
どこか,,"đâu đó, chỗ nào đó",N5,13
また,,lại,N5,13
しお,塩,muối,N5,14
さとう,砂糖,đường,N5,14
ふとん,布団,"chăn, nệm",N5,14
まど,窓,cửa sổ,N5,14
ドア,,cửa ra vào,N5,14
エアコン,,máy điều hòa,N5,14
でんき,電気,điện,N5,14
なまえ,名前,tên,N5,14
じゅうしょ,住所,địa chỉ,N5,14
でんわばんごう,電話番号,số điện thoại,N5,14
チケット,,vé,N5,14
きって,切手,tem,N5,14
ふうとう,封筒,phong bì,N5,14
げんきん,現金,tiền mặt,N5,14
いみ,意味,ý nghĩa,N5,14
ことば,言葉,"từ, tiếng",N5,14
よみかた,読み方,cách đọc,N5,14
～かた,～方,cách ~,N5,14
おなじ,同じ,giống,N5,14
てつだう,手伝う,"giúp, giúp đỡ",N5,14
はなす,話す,"nói, nói chuyện",N5,14
まつ,待つ,"đợi, chờ",N5,14
もつ,持つ,"mang, cầm",N5,14
とる,取る,lấy,N5,14
[あめが～]ふる,[雨が～]降る,mưa,N5,14
[みぎへ～]まがる,[右へ～]曲がる,"rẽ, quẹo [phải]",N5,14
いそぐ,急ぐ,"nhanh, gấp, vội",N5,14
よぶ,呼ぶ,gọi,N5,14
[じゅうしょを～]おしえる,[住所を～]教える,"nói, cho biết [địa chỉ]",N5,14
[でんきを～]つける,[電気を～]つける,"bật [điện,điều hòa]",N5,14
[でんきを～]けす,[電気を～]消す,tắt [điện],N5,14
[ドアを～]あける,[ドアを～]開ける,mở [cửa],N5,14
とめる,止める,"dừng, đỗ",N5,14
みせる,見せる,"cho xem, trình",N5,15
はじめる,始める,bắt đầu,N5,15
コピーする,,"copy, phô-tô",N5,15
ゆっくり,,"chậm, thong thả, thoải mái",N5,15
すぐ,,"ngay, lập tức",N5,15
あとで,後で,sau,N5,15
もうすこし,もう少し,thêm một chút nữa thôi,N5,15
もう～,,thêm ~,N5,15
いいですよ,,Được chứ./ Được ạ,N5,15
あぶない,危ない,nguy hiểm,N5,15
にっき,日記,nhật kí,N5,15
しりょう,資料,"tài liệu, tư liệu",N5,15
かいとうようし,解答用紙,giấy ghi đáp án,N5,15
カタログ,,catalogue,N5,15
フェイスブック,,facebook,N5,15
ファイル,,file; file đựng tài liệu,N5,15
でんしじしょ,電子辞書,kim từ điển,N5,15
ソフト,,phần mềm,N5,15
ケーキ,,bánh kem,N5,15
おかし,お菓子,bánh kẹo,N5,15
じこくひょう,時刻表,bảng giờ tàu chạy,N5,15
ふく,服,quần áo,N5,15
どうが,動画,video,N5,15
せんもん,専門,chuyên môn,N5,15
しゅうまつ,週末,cuối tuần,N5,15
かいぎちゅう,会議中,cuộc họp đang diễn ra,N5,15
どくしん,独身,độc thân,N5,15
みち,道,đường,N5,15
こうこう,高校,trường THPT,N5,15
つかう,使う,"dùng, sử dụng",N5,15
たつ,立つ,đứng,N5,15
すわる,座る,ngồi,N5,15
つくる,作る,"làm, chế tạo, sản xuất",N5,15
うる,売る,bán,N5,15
しる,知る,biết,N5,15
おく,置く,"đặt, để",N5,15
[おおさかに～]すむ,[大阪に～]住む,"sống, ở [Osaka]",N5,15
やめる,辞める,"bỏ, thôi",N5,15
りょこうする,旅行する,du lịch,N5,15
けんきゅうする,研究する,nghiên cứu,N5,15
チェックする,,kiểm tra,N5,15
しっている,知っている,biết,N5,15
すんでいる,住んでいる,"đang sống, ở",N5,15
つよい,強い,mạnh,N5,16
よわい,弱い,yếu,N5,16
わかい,若い,trẻ,N5,16
あたまがいい,頭がいい,thông minh,N5,16
かみ,髪,tóc,N5,16
かお,顔,mặt,N5,16
くち,口,miệng,N5,16
みみ,耳,tai,N5,16
め,目,mắt,N5,16
あし,足,chân,N5,16
みずうみ,湖,hồ,N5,16
ボタン,,"nút, cúc, khuy",N5,16
ジョギング,,việc chạy bộ,N5,16
シャワー,,vòi hoa sen,N5,16
[お]ふろ,[お]風呂,bồn tắm,N5,16
かくにん,確認,"sự xác nhận, sự kiểm tra",N5,16
どうやって,,làm thế nào~,N5,16
どの～,,cái nào~ (dùng với trường hợp từ ba thứ trở lên),N5,16
[おかねを～]だす,[お金を～]出す,"lấy ra, rút [tiền]",N5,16
[ボタンを～]おす,[ボタンを～]押す,"bấm, ấn [nút]",N5,16
[でんしゃに～]のる,[電車に～]乗る,"đi, lên [tàu]",N5,16
[だいがくに～]はいる,[大学に～]入る,"vào, nhập học [đại học]",N5,16
[だいがくを～]でる,[大学を～]出る,"ra, tốt nghiệp [đại học]",N5,16
[でんしゃを～]のりかえる,[電車を～]乗り換える,"chuyển, đổi [tàu]",N5,16
[シャワーを～]あびる,[シャワーを～]浴びる,tắm [vòi hoa sen],N5,16
いれる,入れる,"cho vào, bỏ vào",N5,16
[でんしゃを～]おりる,[電車を～]降りる,xuống [tàu],N5,16
まず,,"trước hết, đầu tiên",N5,16
はじめに,初めに,ban đầu,N5,16
つぎに,次に,tiếp theo,N5,16
みがく,磨く,"đánh, mài",N5,16
えらぶ,選ぶ,chọn lựa,N5,16
おてら,お寺,đền chùa,N5,16
じんじゃ,神社,đền thờ thần đạo,N5,16
ひろい,広い,rộng,N5,17
せまい,狭い,"hẹp, chật",N5,17
いたい,痛い,đau,N5,17
もんだい,問題,vấn đề,N5,17
こたえ,答え,câu trả lời,N5,17
にもつ,荷物,hành lý,N5,17
きんえん,禁煙,cấm hút thuốc,N5,17
じゅんび,準備,chuẩn bị,N5,17
ざんぎょう,残業,làm thêm giờ,N5,17
びょうき,病気,"ốm, bệnh",N5,17
うわぎ,上着,áo khoác,N5,17
したぎ,下着,đồ lót,N5,17
キャベツ,,bắp cải,N5,17
はらう,払う,trả tiền,N5,17
なくす,,"mất, đánh mất",N5,17
せんたくする,洗濯する,giặt,N5,17
れんしゅうする,練習する,"luyện tập, thực hành",N5,17
しょうらい,将来,tương lai,N5,17
いちど,一度,một lần,N5,17
いちども,一度も,chưa lần nào,N5,17
だんだん,段々,dần dần,N5,17
もうすぐ,,sắp,N5,17
きたない,汚い,bẩn,N5,17
かちょう,課長,tổ trưởng,N5,18
ぶちょう,部長,trưởng phòng,N5,18
しゃちょう,社長,giám đốc,N5,18
ピアノ,,đàn Piano,N5,18
しゅみ,趣味,"sở thích, thú vui",N5,18
ぞう,象,con voi,N5,18
とり,鳥,chim,N5,18
へえ,,Thế à! (dùng để biểu thị sự ngạc nhiên hoặc quan tâm),N5,18
たいしかん,大使館,đại sứ quán,N5,18
こくさい,国際,quốc tế,N5,18
あらう,洗う,rửa,N5,18
うたう,歌う,hát,N5,18
ひく,弾く,"chơi (nhạc cụ: piano, gita…..)",N5,18
とる,取る,"lấy, chuyển",N5,18
できる,,có thể,N5,18
すてる,捨てる,vứt đi,N5,18
しらべる,調べる,"tìm hiểu, điều tra, xem",N5,18
あつめる,集める,"thu thập, sưu tầm",N5,18
うんてんする,運転する,lái,N5,18
よやくする,予約する,"đặt chỗ, đặt trước",N5,18
けんがくする,見学する,tham quan với mục đích học tập,N5,18
それはおもしろいですね。,それは面白いですね。,Hay thật nhỉ!,N5,18
なかなか,,"khó mà, mãi mà (dùng với thể phủ định)",N5,18
ぜひ,是非,"nhất định, rất",N5,18
さどう,茶道,trà đạo,N5,19
キス,,"nụ hôn, hôn",N5,19
かれし,彼氏,bạn trai,N5,19
デート,,hẹn hò,N5,19
そろそろ,,sắp sửa,N5,19
[やまに～]のぼる,[山に～]登る,leo [núi],N5,19
[ホテルに～]とまる,[ホテルに～]泊まる,trọ [ở khách sạn],N5,19
なる,,"trở thành, trở nên",N5,19
そうじする,掃除する,dọn vệ sinh,N5,19
ぼく,僕,"tôi, tớ",N5,20
きみ,君,"cậu, bạn",N5,20
～くん,～君,"anh ~, cậu ~",N5,20
ビザ,,"visa, thị thực",N5,20
どっち,,"phía nào, chỗ nào (cách nói thân mật của どちら)",N5,20
[ビザが～]いる,[ビザが～]要る,cần [visa],N5,20
なおす,直す,"sửa, chữa",N5,20
しゅうりする,修理する,"sửa chữa, tu sửa (máy móc)",N5,20
でんわする,電話する,gọi điện thoại,N5,20
～けど,,"~, nhưng (cách nói thân mật của が)",N5,20
うん,,ừ (cách nói thân mật của はい),N5,20
ううん,,không (cách nói thân mật của いいえ),N5,20
はじめ,初め,"ban đầu, lúc đầu",N5,20
おわり,終わり,kết thúc,N5,20
ちょうみりょう,調味料,gia vị,N5,20
おす,お酢,dấm,N5,20
しょうゆ,,nước tương,N5,20
みそ,味噌,miso,N5,20
こしょう,胡椒,hạt tiêu,N5,20
ふべん[な],不便[な],bất tiện,N5,21
だいじょうぶ[な],大丈夫[な],"không sao, không vấn đề",N5,21
むすこ,息子,con trai mình,N5,21
むすめ,娘,con gái (mình),N5,21
ゆうしょく,夕食,cơm chiều,N5,21
くも,雲,mây,N5,21
せいじ,政治,chính trị,N5,21
しあい,試合,trận đấu,N5,21
いけん,意見,ý kiến,N5,21
[お]はなし,[お]話,câu chuyện,N5,21
こうつう,交通,"giao thông, đi lại",N5,21
とうろく,登録,sự đăng ký,N5,21
おもう,思う,nghĩ,N5,21
いう,言う,nói,N5,21
やくにたつ,役に立つ,giúp ích,N5,21
ある,有る,có,N5,21
かつ,勝つ,thắng,N5,21
まける,負ける,thua,N5,21
たりる,足りる,đủ,N5,21
きをつける,気を付ける,"chú ý, bảo trọng",N5,21
さいきん,最近,gần đây,N5,21
たぶん,多分,"chắc, có lẽ",N5,21
きっと,,"chắc chắn, nhất định",N5,21
ほんとうに,本当に,thật sự,N5,21
そんなに,,(không)~ lắm,N5,21
～について,,về ~,N5,21
しかたがありません,仕方がありません,không còn cách nào khác,N5,21
たいへん[な],大変[な],"khó khăn, vất vả",N5,22
たいふう,台風,bão,N5,22
おみやげ,お土産,quà,N5,22
スーツ,,com-lê,N5,22
セーター,,áo len,N5,22
めがね,眼鏡,kính,N5,22
ひ,日,ngày,N5,22
おしいれ,押入れ,tủ âm tường,N5,22
ちず,地図,bản đồ,N5,22
[お]てら,[お]寺,chùa,N5,22
はく,履く,"đi [giày], xỏ [tất], mặc [quần]",N5,22
[ぼうしを～]かぶる,[帽子を～]被る,đội mũ,N5,22
[シャツを～]きる,[シャツを～]着る,mặc [áo sơ mi],N5,22
[めがねを～]かける,[眼鏡を～]かける,đeo kính,N5,22
うまれる,生まれる,được sinh ra,N5,22
よく,,"thường, hay",N5,22
おめでとうございます。,,Chúc mừng!,N5,22
うーん,,Ừ ~/ Để tôi xem/ Thế nào nhỉ!,N5,22
おこる,怒る,nổi giận,N5,22
おかし,お菓子,bánh kẹo,N5,22
コンビニ,,cửa hàng tiện lợi,N5,22
ふくしゅうする,復習する,ôn bài,N5,22
ながい,長い,dài,N5,23
みじかい,短い,ngắn,N5,23
おと,音,âm thanh,N5,23
こうさてん,交差点,ngã tư,N5,23
しんごう,信号,đèn tín hiệu,N5,23
はし,橋,cầu,N5,23
ちゅうしゃじょう,駐車場,bãi đỗ xe,N5,23
ほけんしょう,保険証,thẻ bảo hiểm,N5,23
こまかいおかね,細かいお金,tiền lẻ,N5,23
でんち,電池,pin,N5,23
サイズ,,kích cỡ,N5,23
かど,角,góc,N5,23
～め,～目,"thứ ~ , số ~ (biểu thị thứ tự)",N5,23
[せんせいに～]きく,[先生に～]聞く,hỏi [giáo viên],N5,23
ひく,引く,kéo,N5,23
うごく,動く,chuyển động,N5,23
あるく,歩く,đi bộ,N5,23
さわる,触る,"sờ, chạm vào",N5,23
わたる,渡る,"đi qua, băng qua",N5,23
かえる,変える,đổi,N5,23
つかれる,疲れる,mệt mỏi,N5,23
ちゅういする,注意する,chú ý,N5,23
まっすぐ,,thẳng,N5,23
[お]べんとう,[お]弁当,cơm hộp,N5,24
ようふく,洋服,"quần áo, đồ Âu",N5,24
おおさかじょう,大阪城,Thành Osaka,N5,24
つれていく,連れて行く,dẫn đi,N5,24
つれてくる,連れて来る,dẫn đến,N5,24
[コーヒを～]いれる,,pha [cà phê],N5,24
くれる,,cho (tôi),N5,24
しょうかいする,紹介する,giới thiệu,N5,24
あんないする,案内する,"hướng dẫn, giới thiệu, dẫn đường",N5,24
せつめいする,説明する,"giải thích, trình bày",N5,24
ぜんぶ,全部,"toàn bộ, tất cả",N5,24
おはなしをします,お話をします,kể chuyện,N5,24
ゆびわ,指輪,nhẫn,N5,24
こうじょう,工場,công trường,N5,24
ふるさと,故郷,quê,N5,24
からだ,体,cơ thể,N5,25
ちょうし,調子,"tình trạng (sức khỏe, máy móc)",N5,25
グループ,,"nhóm, đoàn",N5,25
チャンス,,cơ hội,N5,25
にほんせい,日本製,hàng Nhật (có xuất xứ từ Nhật),N5,25
[えきに～]つく,[駅に～]着く,đến [ga],N5,25
かんがえる,考える,"nghĩ, suy nghĩ",N5,25
りゅうがくする,留学する,du học,N5,25
からだにいい,体にいい,tốt cho sức khỏe,N5,25
もし[～たら],,nếu (~ thì),N5,25
いくら[～ても],,"cho dù, thế nào (~ đi nữa)",N5,25
きゅうりょう,給料,lương,N5,25
めがさめる,目が覚める,tỉnh giấc,N5,25