title,lessonId,jlpt,turns
Lời khuyên khi bị cảm,35,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""風邪"",""reading"":""かぜ""},{""text"":""の""},{""kanji"":""時"",""reading"":""とき""},{""text"":""、""},{""kanji"":""何"",""reading"":""なに""},{""text"":""を""},{""kanji"":""食"",""reading"":""た""},{""text"":""べればいいですか？""}],""vi"":""Khi bị cảm thì nên ăn gì ạ?""},{""speaker"":""B"",""segments"":[{""text"":""おかゆを""},{""kanji"":""食"",""reading"":""た""},{""text"":""べればいいですよ。""}],""vi"":""Bạn nên ăn cháo thì tốt đấy.""}]"
Tư vấn món ăn Nhật,35,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""日本"",""reading"":""にほん""},{""text"":""で""},{""kanji"":""美"",""reading"":""お""},{""kanji"":""味"",""reading"":""い""},{""text"":""しいものが""},{""kanji"":""食"",""reading"":""た""},{""text"":""べたいんです。""}],""vi"":""Tôi muốn ăn đồ ngon ở Nhật.""},{""speaker"":""B"",""segments"":[{""kanji"":""日本食"",""reading"":""にほんしょく""},{""text"":""なら、さしみが""},{""kanji"":""美"",""reading"":""お""},{""kanji"":""味"",""reading"":""い""},{""text"":""しいです。""}],""vi"":""Nếu là đồ ăn Nhật thì sashimi ngon lắm.""}]"
Nhắc nhở tại vườn thú,36,N4,"[{""speaker"":""A"",""segments"":[{""text"":""わ〜""},{""kanji"":""動物"",""reading"":""どうぶつ""},{""text"":""かわいい〜！""}],""vi"":""Oa, động vật đáng yêu quá!""},{""speaker"":""B"",""segments"":[{""kanji"":""動物"",""reading"":""どうぶつ""},{""text"":""にお""},{""kanji"":""菓子"",""reading"":""かし""},{""text"":""をあげないようにしてください。""}],""vi"":""Xin đừng cho động vật ăn bánh kẹo.""}]"
Nhắc nhở giờ tập trung,36,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""明日"",""reading"":""あした""},{""text"":""の""},{""kanji"":""遠足"",""reading"":""えんそく""},{""kanji"":""楽"",""reading"":""たの""},{""text"":""しみだねー！""}],""vi"":""Mong chờ chuyến dã ngoại ngày mai quá nhỉ!""},{""speaker"":""B"",""segments"":[{""text"":""みなさん、""},{""kanji"":""集合"",""reading"":""しゅうごう""},{""kanji"":""時間"",""reading"":""じかん""},{""text"":""を""},{""kanji"":""守"",""reading"":""まも""},{""text"":""るようにしてください。""}],""vi"":""Mọi người hãy chú ý tuân thủ giờ tập trung nhé.""}]"
Lời khuyên đi du lịch,36,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""明日"",""reading"":""あした""},{""text"":""からベトナムへ""},{""kanji"":""行"",""reading"":""い""},{""text"":""きます。""}],""vi"":""Từ ngày mai tôi sẽ đi Việt Nam.""},{""speaker"":""B"",""segments"":[{""text"":""そうなんですか。パスポートは""},{""kanji"":""絶対"",""reading"":""ぜったい""},{""text"":""になくさないようにしてくださいね。""}],""vi"":""Thế à. Bạn chú ý tuyệt đối đừng để mất hộ chiếu nhé.""}]"
Địa điểm tổ chức Olympic,37,N4,"[{""speaker"":""A"",""segments"":[{""text"":""どこでオリンピックがひらかれますか？""}],""vi"":""Olympic được tổ chức ở đâu vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""東京"",""reading"":""とうきょう""},{""text"":""でオリンピックがひらかれます。""}],""vi"":""Olympic được tổ chức ở Tokyo.""}]"
Thời gian tổ chức Olympic,37,N4,"[{""speaker"":""A"",""segments"":[{""text"":""いつ""},{""kanji"":""東京"",""reading"":""とうきょう""},{""text"":""でオリンピックがひらかれますか？""}],""vi"":""Khi nào Olympic được tổ chức ở Tokyo?""},{""speaker"":""B"",""segments"":[{""text"":""2020""},{""kanji"":""年"",""reading"":""ねん""},{""kanji"":""東京"",""reading"":""とうきょう""},{""text"":""でオリンピックがひらかれます。""}],""vi"":""Olympic được tổ chức ở Tokyo vào năm 2020.""}]"
Hàng hóa xuất khẩu,37,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""外国"",""reading"":""がいこく""},{""text"":""へ""},{""kanji"":""何"",""reading"":""なに""},{""text"":""が""},{""kanji"":""輸出"",""reading"":""ゆしゅつ""},{""text"":""されていますか？""}],""vi"":""Cái gì được xuất khẩu ra nước ngoài vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""日本"",""reading"":""にほん""},{""text"":""の""},{""kanji"":""車"",""reading"":""くるま""},{""text"":""が""},{""kanji"":""輸出"",""reading"":""ゆしゅつ""},{""text"":""されています。""}],""vi"":""Xe hơi của Nhật Bản đang được xuất khẩu.""}]"
Bị dẫm vào chân,37,N4,"[{""speaker"":""A"",""segments"":[{""text"":""どうしたんですか？""}],""vi"":""Có chuyện gì vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""今朝"",""reading"":""けさ""},{""text"":""、""},{""kanji"":""電車"",""reading"":""でんしゃ""},{""text"":""で""},{""kanji"":""足"",""reading"":""あし""},{""text"":""を""},{""kanji"":""踏"",""reading"":""ふ""},{""text"":""まれたんです。""}],""vi"":""Sáng nay, tôi bị dẫm vào chân trên tàu điện.""}]"
Điện thoại bị hỏng,37,N4,"[{""speaker"":""A"",""segments"":[{""text"":""なにかあったんですか？""}],""vi"":""Có chuyện gì đã xảy ra vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""弟"",""reading"":""おとうと""},{""text"":""にスマホを""},{""kanji"":""壊"",""reading"":""こわ""},{""text"":""されたんです。""}],""vi"":""Tôi bị em trai làm hỏng điện thoại.""}]"
Cảm nghĩ khi học tiếng Nhật,38,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""日本語"",""reading"":""にほんご""},{""text"":""を""},{""kanji"":""勉強"",""reading"":""べんきょう""},{""text"":""するのはたのしいですか？""}],""vi"":""Việc học tiếng Nhật có vui không?""},{""speaker"":""B"",""segments"":[{""text"":""はい！""},{""kanji"":""楽"",""reading"":""たの""},{""text"":""しいです。""}],""vi"":""Vâng! Vui lắm.""}]"
Sở thích du lịch,38,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""旅行"",""reading"":""りょこう""},{""text"":""するのは""},{""kanji"":""好"",""reading"":""す""},{""text"":""きですか？""}],""vi"":""Bạn có thích đi du lịch không?""},{""speaker"":""B"",""segments"":[{""text"":""はい！すきです！""}],""vi"":""Vâng! Tôi thích!""}]"
Đánh giá độ khó thi N4,38,N4,"[{""speaker"":""A"",""segments"":[{""text"":""N4に""},{""kanji"":""合格"",""reading"":""ごうかく""},{""text"":""するのは""},{""kanji"":""難"",""reading"":""むずか""},{""text"":""しいですか？""}],""vi"":""Đỗ N4 có khó không?""},{""speaker"":""B"",""segments"":[{""text"":""いいえ、""},{""kanji"":""簡単"",""reading"":""かんたん""},{""text"":""ですよ。""}],""vi"":""Không, đơn giản mà.""}]"
Kỹ năng làm bánh,38,N4,"[{""speaker"":""A"",""segments"":[{""text"":""お""},{""kanji"":""菓"",""reading"":""か""},{""kanji"":""子"",""reading"":""し""},{""text"":""を""},{""kanji"":""作"",""reading"":""つく""},{""text"":""るのが""},{""kanji"":""上手"",""reading"":""じょうず""},{""text"":""ですか？""}],""vi"":""Bạn làm bánh giỏi không?""},{""speaker"":""B"",""segments"":[{""text"":""いいえ、""},{""kanji"":""下手"",""reading"":""へた""},{""text"":""です. ""}],""vi"":""Không, tôi dở lắm.""}]"
Quên tắt điện,38,N4,"[{""speaker"":""A"",""segments"":[{""text"":""どうしたんですか？""}],""vi"":""Có chuyện gì vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""電気"",""reading"":""でんき""},{""text"":""を""},{""kanji"":""消"",""reading"":""け""},{""text"":""すのを""},{""kanji"":""忘"",""reading"":""わす""},{""text"":""れました......。""}],""vi"":""Tôi quên tắt điện mất rồi...""}]"
Chúc mừng sinh nhật,39,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""誕生日"",""reading"":""たんじょうび""},{""text"":""おめでとうございます！""}],""vi"":""Chúc mừng sinh nhật!""},{""speaker"":""B"",""segments"":[{""text"":""ありがとうございます。(""},{""kanji"":""祝"",""reading"":""いわ""},{""text"":""ってもらって""},{""kanji"":""嬉"",""reading"":""うれ""},{""text"":""しいです。)""}],""vi"":""Xin cảm ơn ạ. (Tôi rất vui vì được chúc mừng.)""}]"
Chuyện bị hỏi đường,39,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""昨日"",""reading"":""きのう""},{""text"":""、""},{""kanji"":""外国人"",""reading"":""がいこくじん""},{""text"":""に""},{""kanji"":""道"",""reading"":""みち""},{""text"":""を""},{""kanji"":""聞"",""reading"":""き""},{""text"":""かれたんです。""}],""vi"":""Hôm qua, tôi đã bị người nước ngoài hỏi đường đấy.""},{""speaker"":""B"",""segments"":[{""kanji"":""私"",""reading"":""わたし""},{""text"":""も""},{""kanji"":""外国人"",""reading"":""がいこくじん""},{""text"":""に""},{""kanji"":""道"",""reading"":""みち""},{""text"":""を""},{""kanji"":""聞"",""reading"":""き""},{""text"":""かれて、""},{""kanji"":""困"",""reading"":""こま""},{""text"":""ったことがあります。""}],""vi"":""Tôi cũng từng bị người nước ngoài hỏi đường và đã gặp rắc rối rồi.""}]"
Tin chiến thắng bóng đá,39,N4,"[{""speaker"":""A"",""segments"":[{""text"":""サッカーの""},{""kanji"":""試合"",""reading"":""しあい""},{""text"":""、ベトナムが""},{""kanji"":""優勝"",""reading"":""ゆうしょう""},{""text"":""しましたね！""}],""vi"":""Trận bóng đá, Việt Nam đã vô địch rồi nhỉ!""},{""speaker"":""B"",""segments"":[{""text"":""はい！ニュースを""},{""kanji"":""聞"",""reading"":""き""},{""text"":""いてびっくりしました！""}],""vi"":""Vâng! Tôi đã rất ngạc nhiên khi nghe tin đấy!""}]"
Lời mời hẹn hò,39,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""日曜日"",""reading"":""にちようび""},{""text"":""、デートしませんか？""}],""vi"":""Chủ nhật này hẹn hò không?""},{""speaker"":""B"",""segments"":[{""text"":""すみません、""},{""kanji"":""日曜日"",""reading"":""にちようび""},{""text"":""は""},{""kanji"":""都合"",""reading"":""つごう""},{""text"":""が""},{""kanji"":""悪"",""reading"":""わる""},{""text"":""くていけません。""}],""vi"":""Xin lỗi, Chủ nhật tôi có việc bận (không thuận tiện) nên không đi được.""}]"
Giải bài tập,39,N4,"[{""speaker"":""A"",""segments"":[{""text"":""この""},{""kanji"":""問題"",""reading"":""もんだい""},{""text"":""がとけますか？""}],""vi"":""Bạn có giải được bài tập này không?""},{""speaker"":""B"",""segments"":[{""kanji"":""難"",""reading"":""むずか""},{""text"":""しくて、わかりません。""}],""vi"":""Vì khó quá nên tôi không hiểu.""}]"
Thầy đang nói gì vậy?,40,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""が""},{""kanji"":""何"",""reading"":""なに""},{""text"":""を""},{""kanji"":""話"",""reading"":""はな""},{""text"":""しているか、わかりますか？""}],""vi"":""Bạn có hiểu thầy đang nói gì không?""},{""speaker"":""B"",""segments"":[{""text"":""いいえ、よくわかりません。""}],""vi"":""Không, tôi không hiểu lắm.""}]"
Để chìa khóa ở đâu?,40,N4,"[{""speaker"":""A"",""segments"":[{""text"":""かぎはどこに""},{""kanji"":""置"",""reading"":""お""},{""text"":""いたか, ""},{""kanji"":""覚"",""reading"":""おぼ""},{""text"":""えていますか？""}],""vi"":""Bạn có nhớ đã để chìa khóa ở đâu không?""},{""speaker"":""B"",""segments"":[{""text"":""たぶん""},{""kanji"":""机"",""reading"":""つくえ""},{""text"":""の""},{""kanji"":""上"",""reading"":""うえ""},{""text"":""です。""}],""vi"":""Có lẽ ở trên bàn.""}]"
Xác nhận tin đồn,40,N4,"[{""speaker"":""A"",""segments"":[{""text"":""そのうわさは""},{""kanji"":""本当"",""reading"":""ほんとう""},{""text"":""かどうか, ""},{""kanji"":""調"",""reading"":""しら""},{""text"":""べましたか？""}],""vi"":""Bạn đã kiểm tra xem tin đồn đó có thật không?""},{""speaker"":""B"",""segments"":[{""text"":""まだ""},{""kanji"":""調"",""reading"":""しら""},{""text"":""べていません。""}],""vi"":""Tôi vẫn chưa kiểm tra.""}]"
Thử đôi giày mới,40,N4,"[{""speaker"":""A"",""segments"":[{""text"":""この""},{""kanji"":""靴"",""reading"":""くつ""},{""text"":""を""},{""kanji"":""履"",""reading"":""は""},{""text"":""いてみてください。""}],""vi"":""Hãy thử đôi giày này đi.""},{""speaker"":""B"",""segments"":[{""text"":""はい, ""},{""kanji"":""履"",""reading"":""は""},{""text"":""いてみます。""}],""vi"":""Vâng, tôi sẽ thử.""}]"
Đàn thử piano,40,N4,"[{""speaker"":""A"",""segments"":[{""text"":""そのピアノを""},{""kanji"":""弾"",""reading"":""ひ""},{""text"":""いてみたいんですが。""}],""vi"":""Tôi muốn thử chơi cây piano đó.""},{""speaker"":""B"",""segments"":[{""text"":""どうぞ。""}],""vi"":""Mời bạn.""}]"
Quà sinh nhật năm ngoái,41,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""去年"",""reading"":""きょねん""},{""text"":""の""},{""kanji"":""誕生日"",""reading"":""たんじょうび""},{""text"":""、なにをもらいましたか。""}],""vi"":""Sinh nhật năm ngoái bạn đã nhận được gì?""},{""speaker"":""B"",""segments"":[{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""に""},{""kanji"":""本"",""reading"":""ほん""},{""text"":""をいただきました。""}],""vi"":""Tôi đã nhận được sách từ thầy giáo.""}]"
Biếu quà Tết cho giám đốc,41,N4,"[{""speaker"":""A"",""segments"":[{""text"":""お""},{""kanji"":""正月"",""reading"":""しょうがつ""},{""text"":""に""},{""kanji"":""何"",""reading"":""なに""},{""text"":""をしますか？""}],""vi"":""Bạn làm gì vào dịp Tết?""},{""speaker"":""B"",""segments"":[{""kanji"":""社長"",""reading"":""しゃちょう""},{""text"":""に""},{""kanji"":""日本酒"",""reading"":""にほんしゅ""},{""text"":""をさしあげます。""}],""vi"":""Tôi biếu rượu Nhật cho giám đốc.""}]"
Cho mèo ăn,41,N4,"[{""speaker"":""A"",""segments"":[{""text"":""なにをしているんですか？""}],""vi"":""Bạn đang làm gì thế?""},{""speaker"":""B"",""segments"":[{""kanji"":""猫"",""reading"":""ねco""},{""text"":""にえさをやります。""}],""vi"":""Tôi cho mèo ăn.""}]"
Quà mừng kết hôn,41,N4,"[{""speaker"":""A"",""segments"":[{""text"":""すてきな""},{""kanji"":""花瓶"",""reading"":""かびん""},{""text"":""ですね。""}],""vi"":""Cái bình hoa đẹp quá nhỉ.""},{""speaker"":""B"",""segments"":[{""kanji"":""田中部長"",""reading"":""たなかぶちょう""},{""text"":""が""},{""kanji"":""結婚"",""reading"":""けっこん""},{""text"":""のお""},{""kanji"":""祝"",""reading"":""いわ""},{""text"":""いにこの""},{""kanji"":""花瓶"",""reading"":""かびん""},{""text"":""をくださいました。""}],""vi"":""Trưởng phòng Tanaka đã tặng tôi cái bình hoa này làm quà mừng kết hôn.""}]"
Quà du lịch,41,N4,"[{""speaker"":""A"",""segments"":[{""text"":""それは""},{""kanji"":""何"",""reading"":""なに""},{""text"":""ですか？""}],""vi"":""Cái đó là cái gì vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""私"",""reading"":""わたし""},{""text"":""は""},{""kanji"":""旅行"",""reading"":""りょこう""},{""text"":""のお""},{""kanji"":""土"",""reading"":""み""},{""kanji"":""産"",""reading"":""やげ""},{""text"":""に""},{""kanji"":""人形"",""reading"":""にんぎょう""},{""text"":""を""},{""kanji"":""買"",""reading"":""か""},{""text"":""いました。""}],""vi"":""Tôi đã mua con búp bê để làm quà du lịch.""}]"
Dự định tương lai,42,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""将来"",""reading"":""しょうらい""},{""text"":""のために、""},{""kanji"":""何"",""reading"":""なに""},{""text"":""をしていますか？""}],""vi"":""Bạn đang làm gì cho tương lai?""},{""speaker"":""B"",""segments"":[{""kanji"":""将来"",""reading"":""しょうらい""},{""text"":""のために、""},{""kanji"":""貯金"",""reading"":""ちょきん""},{""text"":""しています。""}],""vi"":""Tôi đang tiết kiệm cho tương lai.""}]"
Học tiếng Nhật để làm gì,42,N4,"[{""speaker"":""A"",""segments"":[{""text"":""どうして""},{""kanji"":""日本語"",""reading"":""にほんご""},{""text"":""を""},{""kanji"":""勉強"",""reading"":""べんきょう""},{""text"":""しているんですか？""}],""vi"":""Tại sao bạn học tiếng Nhật?""},{""speaker"":""B"",""segments"":[{""kanji"":""将来"",""reading"":""しょうらい""},{""kanji"":""日本"",""reading"":""にほん""},{""text"":""で""},{""kanji"":""働"",""reading"":""はたら""},{""text"":""くために""},{""kanji"":""日本語"",""reading"":""にほんご""},{""text"":""を""},{""kanji"":""勉強"",""reading"":""べんきょう""},{""text"":""しています。""}],""vi"":""Tôi học tiếng Nhật để sau này làm việc ở Nhật.""}]"
Leo núi để giảm cân,42,N4,"[{""speaker"":""A"",""segments"":[{""text"":""どうして""},{""kanji"":""山"",""reading"":""やま""},{""text"":""に""},{""kanji"":""登"",""reading"":""のぼ""},{""text"":""るんですか？""}],""vi"":""Tại sao bạn leo núi?""},{""speaker"":""B"",""segments"":[{""text"":""ダイエットのために""},{""kanji"":""山登"",""reading"":""やまのぼ""},{""text"":""りをするんです。""}],""vi"":""Tôi leo núi để giảm cân.""}]"
Cuốn sách dùng để làm gì,42,N4,"[{""speaker"":""A"",""segments"":[{""text"":""その""},{""kanji"":""本"",""reading"":""ほん""},{""text"":""は""},{""kanji"":""何"",""reading"":""なに""},{""text"":""に""},{""kanji"":""使"",""reading"":""つか""},{""text"":""いますか？""}],""vi"":""Cuốn sách đó dùng để làm gì?""},{""speaker"":""B"",""segments"":[{""kanji"":""勉強"",""reading"":""べんきょう""},{""text"":""するのに""},{""kanji"":""使"",""reading"":""つか""},{""text"":""います。""}],""vi"":""Tôi dùng nó để học.""}]"
Đây là sách gì,42,N4,"[{""speaker"":""A"",""segments"":[{""text"":""それは""},{""kanji"":""何"",""reading"":""なん""},{""text"":""の""},{""kanji"":""本"",""reading"":""ほん""},{""text"":""ですか？""}],""vi"":""Đó là sách gì vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""辞書"",""reading"":""じしょ""},{""text"":""です。""},{""kanji"":""漢字"",""reading"":""かんじ""},{""text"":""を""},{""kanji"":""調"",""reading"":""しら""},{""text"":""べるのに""},{""kanji"":""役立"",""reading"":""やくだ""},{""text"":""ちます。""}],""vi"":""Đó là từ điển. Nó hữu ích để tra chữ Hán.""}]"
Dự báo thời tiết,43,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""明日"",""reading"":""あした""},{""text"":""は""},{""kanji"":""寒"",""reading"":""さむ""},{""text"":""くなりそうですか？""}],""vi"":""Ngày mai trời có vẻ sẽ lạnh nhỉ?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""寒"",""reading"":""さむ""},{""text"":""くなりそうです。""}],""vi"":""Vâng, có vẻ là sẽ lạnh.""}]"
Trời sắp mưa,43,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""天気"",""reading"":""てんき""},{""text"":""が""},{""kanji"":""悪"",""reading"":""わる""},{""text"":""いですね。""}],""vi"":""Thời tiết xấu nhỉ.""},{""speaker"":""B"",""segments"":[{""text"":""そうですね。""},{""kanji"":""雨"",""reading"":""あめ""},{""text"":""が""},{""kanji"":""降"",""reading"":""ふ""},{""text"":""りそうですね。""}],""vi"":""Đúng vậy nhỉ. Trông có vẻ sắp mưa rồi nhỉ.""}]"
