title,lessonId,jlpt,turns
Hoa anh đào sắp nở,43,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""暖"",""reading"":""あたた""},{""text"":""かくなってきましたね。""}],""vi"":""Trời đã bắt đầu ấm lên rồi nhỉ.""},{""speaker"":""B"",""segments"":[{""text"":""はい、もうすぐ""},{""kanji"":""桜"",""reading"":""さくら""},{""text"":""が""},{""kanji"":""咲"",""reading"":""さ""},{""text"":""きそうですね。""}],""vi"":""Vâng, hoa anh đào có vẻ sắp nở rồi nhỉ.""}]"
Lời mời ăn thử,43,N4,"[{""speaker"":""A"",""segments"":[{""text"":""よかったら、これどうぞ。""}],""vi"":""Nếu được, mời bạn dùng cái này.""},{""speaker"":""B"",""segments"":[{""kanji"":""美"",""reading"":""お""},{""kanji"":""味"",""reading"":""い""},{""text"":""しそうですね！ありがとうございます！""}],""vi"":""Trông ngon quá nhỉ! Xin cảm ơn bạn!""}]"
Đề nghị giúp đỡ,43,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""重"",""reading"":""おも""},{""text"":""そうですね。""},{""kanji"":""持"",""reading"":""も""},{""text"":""ちましょうか？""}],""vi"":""Trông có vẻ nặng nhỉ. Để tôi cầm giúp nhé?""},{""speaker"":""B"",""segments"":[{""text"":""はい、ありがとうございます。""}],""vi"":""Vâng, xin cảm ơn bạn.""}]"
Lý do mệt mỏi,44,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""疲"",""reading"":""つか""},{""text"":""れていますね？""}],""vi"":""Bạn đang mệt phải không?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""勉"",""reading"":""べん""},{""kanji"":""強"",""reading"":""きょう""},{""text"":""しすぎました。""}],""vi"":""Vâng, tôi đã học quá nhiều.""}]"
Hậu quả của việc uống rượu,44,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""頭"",""reading"":""あたま""},{""text"":""が""},{""kanji"":""痛"",""reading"":""いた""},{""text"":""いんですか？""}],""vi"":""Bạn bị đau đầu à?""},{""speaker"":""B"",""segments"":[{""text"":""ゆうべお""},{""kanji"":""酒"",""reading"":""さけ""},{""text"":""を""},{""kanji"":""飲"",""reading"":""の""},{""text"":""みすぎました。""}],""vi"":""Tối qua tôi đã uống quá nhiều rượu.""}]"
Đau bụng do ăn quá nhiều,44,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""お腹"",""reading"":""なか""},{""text"":""が""},{""kanji"":""痛"",""reading"":""いた""},{""text"":""いんですか？""}],""vi"":""Bạn bị đau bụng à?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""食"",""reading"":""た""},{""text"":""べ""},{""kanji"":""過"",""reading"":""す""},{""text"":""ぎました。""}],""vi"":""Vâng, tôi đã ăn quá nhiều.""}]"
Đánh giá máy tính,44,N4,"[{""speaker"":""A"",""segments"":[{""text"":""そのパソコンは""},{""kanji"":""使"",""reading"":""つか""},{""text"":""いやすいですか？""}],""vi"":""Cái máy tính đó có dễ dùng không?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""使"",""reading"":""つか""},{""text"":""いやすいです。""}],""vi"":""Vâng, dễ dùng lắm.""}]"
Đánh giá chữ viết,44,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""私"",""reading"":""わたし""},{""text"":""の""},{""kanji"":""字"",""reading"":""じ""},{""text"":""は""},{""kanji"":""見"",""reading"":""み""},{""text"":""やすいですか？""}],""vi"":""Chữ của tôi có dễ nhìn không?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""見"",""reading"":""み""},{""text"":""やすいです。""}],""vi"":""Vâng, dễ nhìn lắm.""}]"
Khi xảy ra hỏa hoạn,45,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""火事"",""reading"":""かじ""},{""text"":""が""},{""kanji"":""起"",""reading"":""お""},{""text"":""きた""},{""kanji"":""場合"",""reading"":""ばあい""},{""text"":""は、どうしますか？""}],""vi"":""Nếu xảy ra hỏa hoạn thì bạn sẽ làm gì?""},{""speaker"":""B"",""segments"":[{""text"":""119に""},{""kanji"":""電話"",""reading"":""でんわ""},{""text"":""します。""}],""vi"":""Tôi sẽ gọi số 119.""}]"
Xe máy bị hỏng,45,N4,"[{""speaker"":""A"",""segments"":[{""text"":""バイク가""},{""kanji"":""故障"",""reading"":""こしょう""},{""text"":""した""},{""kanji"":""場合"",""reading"":""ばあい""},{""text"":""は、どうしますか？""}],""vi"":""Nếu xe máy bị hỏng thì bạn sẽ làm gì?""},{""speaker"":""B"",""segments"":[{""kanji"":""修理"",""reading"":""しゅうり""},{""text"":""してもらいます。""}],""vi"":""Tôi sẽ nhờ người sửa.""}]"
Buổi hẹn hôm qua,45,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""昨日"",""reading"":""きのう""},{""text"":""のデートはどうでしたか？""}],""vi"":""Buổi hẹn hò hôm qua thế nào?""},{""speaker"":""B"",""segments"":[{""kanji"":""昨日"",""reading"":""きのう""},{""kanji"":""約束"",""reading"":""やくそく""},{""text"":""したのに、""},{""kanji"":""彼女"",""reading"":""かのじょ""},{""text"":""は""},{""kanji"":""来"",""reading"":""き""},{""text"":""ませんでした。""}],""vi"":""Mặc dù đã hẹn từ hôm qua nhưng cô ấy đã không đến.""}]"
Nhà hàng mới,45,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""新"",""reading"":""あたら""},{""text"":""しいお""},{""kanji"":""店"",""reading"":""みせ""},{""text"":""、どうだった？""}],""vi"":""Nhà hàng mới thế nào?""},{""speaker"":""B"",""segments"":[{""text"":""いやー、""},{""kanji"":""値段"",""reading"":""ねだん""},{""text"":""が""},{""kanji"":""高"",""reading"":""たか""},{""text"":""いのに、ぜんぜんおいしくなかったよ。""}],""vi"":""Giá thì đắt nhưng lại chẳng ngon chút nào.""}]"
Đỗ kỳ thi JLPT,45,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""日本語能力試験"",""reading"":""にほんごのうりょくしけん""},{""text"":""、""},{""kanji"":""合格"",""reading"":""ごうかく""},{""text"":""しましたー！""}],""vi"":""Tôi đỗ kỳ thi năng lực tiếng Nhật rồi!""},{""speaker"":""B"",""segments"":[{""text"":""え！""},{""kanji"":""1年"",""reading"":""いちねん""},{""text"":""しか""},{""kanji"":""勉強"",""reading"":""べんきょう""},{""text"":""していないのに、""},{""kanji"":""合格"",""reading"":""ごうかく""},{""text"":""したんですか？！""}],""vi"":""Hả! Mới học có một năm mà đã đỗ rồi sao?!""}]"
Hỏi về việc ăn trưa,46,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""由佳"",""reading"":""ゆか""},{""text"":""さん、""},{""kanji"":""昼"",""reading"":""ひる""},{""text"":""ごはんを""},{""kanji"":""食"",""reading"":""た""},{""text"":""べましたか？""}],""vi"":""Bạn Yuka đã ăn cơm trưa chưa?""},{""speaker"":""B"",""segments"":[{""text"":""いいえ、いまから""},{""kanji"":""食"",""reading"":""た""},{""text"":""べるところです。""}],""vi"":""Chưa, bây giờ tôi chuẩn bị ăn.""}]"
Hỏi về bài tập,46,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""宿題"",""reading"":""しゅくだい""},{""text"":""は""},{""kanji"":""終"",""reading"":""お""},{""text"":""わりましたか？""}],""vi"":""Bài tập đã xong chưa?""},{""speaker"":""B"",""segments"":[{""text"":""いまからするところです。""}],""vi"":""Bây giờ tôi chuẩn bị làm.""}]"
Xác nhận rời nhà,46,N4,"[{""speaker"":""A"",""segments"":[{""text"":""もしもし、もう""},{""kanji"":""家"",""reading"":""いえ""},{""text"":""をでましたか？""}],""vi"":""Alo, bạn đã ra khỏi nhà chưa?""},{""speaker"":""B"",""segments"":[{""text"":""すみません、いまから""},{""kanji"":""出"",""reading"":""で""},{""text"":""るところです。""}],""vi"":""Xin lỗi, bây giờ tôi chuẩn bị đi đây.""}]"
Điện thoại mới,46,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""新"",""reading"":""あたら""},{""text"":""しい""},{""kanji"":""携帯"",""reading"":""けいたい""},{""text"":""ですね。""}],""vi"":""Điện thoại mới nhỉ.""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""昨日"",""reading"":""きのう""},{""kanji"":""買"",""reading"":""か""},{""text"":""ったばかりなんです。""}],""vi"":""Vâng, tôi vừa mới mua hôm qua.""}]"
Lý do buồn ngủ,46,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""眠"",""reading"":""ねむ""},{""text"":""そうですね。""}],""vi"":""Trông bạn có vẻ buồn ngủ nhỉ.""},{""speaker"":""B"",""segments"":[{""text"":""はい、ご""},{""kanji"":""飯"",""reading"":""はん""},{""text"":""を""},{""kanji"":""食"",""reading"":""た""},{""text"":""べたばかりなんです。""}],""vi"":""Vâng, tôi vừa mới ăn cơm xong.""}]"
Dự báo thời tiết,47,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""明日"",""reading"":""あした""},{""text"":""の""},{""kanji"":""天気"",""reading"":""てんき""},{""text"":""はどうですか？""}],""vi"":""Thời tiết ngày mai thế nào?""},{""speaker"":""B"",""segments"":[{""kanji"":""天気予報"",""reading"":""てんきよほう""},{""text"":""によると、""},{""kanji"":""明日"",""reading"":""あした""},{""text"":""は""},{""kanji"":""寒"",""reading"":""さむ""},{""text"":""くなるそうです。""}],""vi"":""Theo dự báo thời tiết, nghe nói ngày mai trời sẽ trở nên lạnh.""}]"
Tin tức đội tuyển,47,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""今朝"",""reading"":""けさ""},{""text"":""の""},{""kanji"":""新聞"",""reading"":""しんぶん""},{""text"":""、""},{""kanji"":""見"",""reading"":""み""},{""text"":""ましたか？""}],""vi"":""Bạn đã xem tờ báo sáng nay chưa?""},{""speaker"":""B"",""segments"":[{""text"":""はい、ベトナムが""},{""kanji"":""優勝"",""reading"":""ゆうしょう""},{""text"":""したそうですね。""}],""vi"":""Vâng, nghe nói Việt Nam đã vô địch nhỉ.""}]"
Chuyện nghỉ việc,47,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""彼"",""reading"":""かれ""},{""text"":""の""},{""kanji"":""話"",""reading"":""はな""},{""text"":""、""},{""kanji"":""聞"",""reading"":""き""},{""text"":""きましたか？""}],""vi"":""Bạn đã nghe chuyện của anh ấy chưa?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""会社"",""reading"":""かいしゃ""},{""text"":""を""},{""kanji"":""辞"",""reading"":""や""},{""text"":""めるそうですね。""}],""vi"":""Vâng, nghe nói anh ấy sẽ nghỉ việc nhỉ.""}]"
Tiếng bước chân,47,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""足音"",""reading"":""あしおと""},{""text"":""がしますね。""}],""vi"":""Có tiếng bước chân nhỉ.""},{""speaker"":""B"",""segments"":[{""kanji"":""誰"",""reading"":""だれ""},{""text"":""かこっちへ""},{""kanji"":""来"",""reading"":""く""},{""text"":""るようです。""}],""vi"":""Dường như có ai đó đang đi về phía này.""}]"
Mùi thức ăn,47,N4,"[{""speaker"":""A"",""segments"":[{""text"":""いい""},{""kanji"":""匂"",""reading"":""にお""},{""text"":""いがしますね. ""}],""vi"":""Có mùi thơm nhỉ.""},{""speaker"":""B"",""segments"":[{""kanji"":""誰"",""reading"":""だれ""},{""text"":""かが""},{""kanji"":""料理"",""reading"":""りょうり""},{""text"":""を""},{""kanji"":""作"",""reading"":""つく""},{""text"":""っているようですね。""}],""vi"":""Dường như có ai đó đang nấu ăn nhỉ.""}]"
Xin về sớm,48,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""顔色"",""reading"":""かおいろ""},{""text"":""が""},{""kanji"":""悪"",""reading"":""わる""},{""text"":""いね。""}],""vi"":""Sắc mặt bạn không tốt nhỉ.""},{""speaker"":""B"",""segments"":[{""text"":""すみません、""},{""kanji"":""部長"",""reading"":""ぶちょう""},{""text"":""。""},{""kanji"":""今日"",""reading"":""きょう""},{""text"":""は""},{""kanji"":""帰"",""reading"":""かえ""},{""text"":""らせて""},{""kanji"":""頂"",""reading"":""いただ""},{""text"":""けませんか？""}],""vi"":""Xin lỗi trưởng phòng. Hôm nay cho phép tôi về sớm được không ạ?""}]"
Xin nghỉ đi đám cưới,48,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""、""},{""kanji"":""明日休"",""reading"":""あしたやす""},{""text"":""ませていただけませんか。""},{""kanji"":""友達"",""reading"":""ともだち""},{""text"":""の""},{""kanji"":""結婚式"",""reading"":""けっこんしき""},{""text"":""なんです。""}],""vi"":""Thưa thầy, ngày mai cho phép em nghỉ được không ạ? Mai là đám cưới của bạn em.""},{""speaker"":""B"",""segments"":[{""text"":""それはおめでとうございます。はい、いいですよ。""}],""vi"":""Ồ, chúc mừng nhé. Được chứ, đồng ý.""}]"
Chụp ảnh thú cưng,48,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""可愛"",""reading"":""かわい""},{""text"":""い""},{""kanji"":""犬"",""reading"":""いぬ""},{""text"":""ですね！""},{""kanji"":""写真"",""reading"":""しゃしん""},{""text"":""を""},{""kanji"":""撮"",""reading"":""と""},{""text"":""らせていただけませんか？""}],""vi"":""Chú chó đáng yêu quá! Cho phép tôi chụp ảnh được không ạ?""},{""speaker"":""B"",""segments"":[{""text"":""はい、どうぞ！""}],""vi"":""Vâng, mời bạn!""}]"
Công việc hiện tại,49,N4,"[{""speaker"":""A"",""segments"":[{""text"":""今、""},{""kanji"":""何"",""reading"":""なん""},{""text"":""の""},{""kanji"":""仕"",""reading"":""し""},{""kanji"":""事"",""reading"":""ごと""},{""text"":""をなさっていますか。""}],""vi"":""Bây giờ bác đang làm công việc gì ạ?""},{""speaker"":""B"",""segments"":[{""text"":""今、""},{""kanji"":""日本語"",""reading"":""にほんご""},{""text"":""を""},{""kanji"":""教"",""reading"":""おし""},{""text"":""えています。""}],""vi"":""Bây giờ tôi đang dạy tiếng Nhật.""}]"
Vị trí hiện tại,49,N4,"[{""speaker"":""A"",""segments"":[{""text"":""今、どこにいらっしゃいますか。""}],""vi"":""Bây giờ ngài đang ở đâu ạ?""},{""speaker"":""B"",""segments"":[{""text"":""はい、今、""},{""kanji"":""事務"",""reading"":""じむ""},{""kanji"":""所"",""reading"":""しょ""},{""text"":""にいます。""}],""vi"":""Vâng, bây giờ tôi đang ở văn phòng.""}]"
Mời uống nước,49,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""仕事"",""reading"":""しごと""},{""text"":""、""},{""kanji"":""終"",""reading"":""お""},{""text"":""わりました。""}],""vi"":""Công việc đã xong rồi.""},{""speaker"":""B"",""segments"":[{""text"":""お""},{""kanji"":""疲"",""reading"":""つか""},{""text"":""れ""},{""kanji"":""様"",""reading"":""さま""},{""text"":""です。""},{""kanji"":""嶋川"",""reading"":""しまかわ""},{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""、お""},{""kanji"":""水"",""reading"":""みず""},{""text"":""を""},{""kanji"":""召"",""reading"":""め""},{""text"":""し""},{""kanji"":""上"",""reading"":""あ""},{""text"":""がりますか。""}],""vi"":""Bác đã vất vả rồi. Thầy Shimakawa có dùng nước không ạ?""},{""speaker"":""A"",""segments"":[{""text"":""はい、""},{""kanji"":""飲"",""reading"":""の""},{""text"":""みます。ありがとうございます。""}],""vi"":""Vâng, tôi uống. Xin cảm ơn.""}]"
Lời nhắn của thầy Hải,49,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""嶋川"",""reading"":""しまかわ""},{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""、ズン""},{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""はさっきなんととおっしゃっていましたか。""}],""vi"":""Thầy Shimakawa ơi, lúc nãy thầy Hải đã nói gì thế ạ?""},{""speaker"":""B"",""segments"":[{""text"":""あ、""},{""kanji"":""昨日"",""reading"":""きのう""},{""text"":""の""},{""kanji"":""仕事"",""reading"":""しごと""},{""kanji"":""終"",""reading"":""お""},{""text"":""わったかって""},{""kanji"":""聞"",""reading"":""き""},{""text"":""いていました。""}],""vi"":""À, thầy ấy đã hỏi là công việc hôm qua đã xong chưa.""},{""speaker"":""A"",""segments"":[{""text"":""そうですか。""}],""vi"":""Vậy ạ.""}]"
Hỏi về Samurai-chan,49,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""嶋川"",""reading"":""しまかわ""},{""kanji"":""先生"",""reading"":""せんせい""},{""text"":""、サムライちゃんをご""},{""kanji"":""存"",""reading"":""ぞん""},{""text"":""じですか。""}],""vi"":""Thầy Shimakawa có biết Samurai-chan không ạ?""},{""speaker"":""B"",""segments"":[{""text"":""いいえ、しりません。だれですか。""}],""vi"":""Không, tôi không biết. Đó là ai vậy?""}]"
Thảo luận về Truyện Genji,50,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""源氏物語"",""reading"":""げんじものがたり""},{""text"":""を""},{""kanji"":""読"",""reading"":""よ""},{""text"":""んだことがありますか？""}],""vi"":""Bạn đã từng đọc Truyện Genji chưa?""},{""speaker"":""B"",""segments"":[{""text"":""いいえ、まだです。""},{""kanji"":""有名"",""reading"":""ゆうめい""},{""text"":""な""},{""kanji"":""本"",""reading"":""ほん""},{""text"":""だそうですね。""}],""vi"":""Chưa. Nghe nói đó là một cuốn sách nổi tiếng.""},{""speaker"":""A"",""segments"":[{""text"":""はい。""},{""kanji"":""日本"",""reading"":""にほん""},{""text"":""でいちばん""},{""kanji"":""有名"",""reading"":""ゆうめい""},{""text"":""な""},{""kanji"":""古典文学"",""reading"":""こてんぶんがく""},{""text"":""のひとつです。""}],""vi"":""Đúng vậy. Đó là một trong những tác phẩm văn học cổ điển nổi tiếng nhất Nhật Bản.""},{""speaker"":""B"",""segments"":[{""text"":""じゃあ、""},{""kanji"":""今度"",""reading"":""こんど""},{""text"":""読んでみたいです。""}],""vi"":""Vậy lần tới tôi muốn thử đọc nó.""}]"
Mượn sách ở thư viện,50,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""図書館"",""reading"":""としょかん""},{""text"":""で""},{""kanji"":""何"",""reading"":""なに""},{""text"":""を""},{""kanji"":""借"",""reading"":""か""},{""text"":""りたんですか？""}],""vi"":""Bạn đã mượn gì ở thư viện vậy?""},{""speaker"":""B"",""segments"":[{""kanji"":""日本"",""reading"":""にほん""},{""text"":""の""},{""kanji"":""歴史"",""reading"":""れきし""},{""text"":""についての""},{""kanji"":""本"",""reading"":""ほん""},{""text"":""を""},{""kanji"":""借"",""reading"":""か""},{""text"":""りました。""}],""vi"":""Tôi đã mượn một cuốn sách về lịch sử Nhật Bản.""},{""speaker"":""A"",""segments"":[{""text"":""どうして""},{""kanji"":""歴史"",""reading"":""れきし""},{""text"":""に""},{""kanji"":""興味"",""reading"":""きょうみ""},{""text"":""があるんですか？""}],""vi"":""Tại sao bạn lại hứng thú với lịch sử?""},{""speaker"":""B"",""segments"":[{""kanji"":""日本"",""reading"":""にほん""},{""text"":""の""},{""kanji"":""文化"",""reading"":""ぶんか""},{""text"":""をもっと""},{""kanji"":""知"",""reading"":""し""},{""text"":""りたいからです。""}],""vi"":""Vì tôi muốn hiểu thêm về văn hóa Nhật Bản.""}]"
Kể lại nội dung câu chuyện,50,N4,"[{""speaker"":""A"",""segments"":[{""kanji"":""昨日"",""reading"":""きのう""},{""text"":""の""},{""kanji"":""物語"",""reading"":""ものがたり""},{""text"":""を""},{""kanji"":""覚"",""reading"":""おぼ""},{""text"":""えていますか？""}],""vi"":""Bạn còn nhớ câu chuyện hôm qua không?""},{""speaker"":""B"",""segments"":[{""text"":""はい、""},{""kanji"":""覚"",""reading"":""おぼ""},{""text"":""えています。""}],""vi"":""Có, tôi vẫn nhớ.""},{""speaker"":""A"",""segments"":[{""kanji"":""主人公"",""reading"":""しゅじんこう""},{""text"":""はどうなりましたか？""}],""vi"":""Nhân vật chính sau đó thế nào?""},{""speaker"":""B"",""segments"":[{""kanji"":""主人公"",""reading"":""しゅじんこう""},{""text"":""は""},{""kanji"":""長"",""reading"":""なが""},{""text"":""い""},{""kanji"":""旅"",""reading"":""たび""},{""text"":""のあとで""},{""kanji"":""故郷"",""reading"":""ふるさと""},{""text"":""へ""},{""kanji"":""帰"",""reading"":""かえ""},{""text"":""りました。""}],""vi"":""Sau một chuyến đi dài, nhân vật chính đã trở về quê hương.""},{""speaker"":""A"",""segments"":[{""text"":""ハッピーエンドだったんですね。""}],""vi"":""Vậy là một kết thúc có hậu nhỉ.""}]"