lesson,grammar,meaning_vi,meaning_en,structure,grammar_type,usage_note,jlpt,example_japanese,example_reading,example_vi,example_en
22,修飾節,mệnh đề bổ nghĩa,relative clause,Clause + N,Relative clause,Bổ nghĩa danh từ,N5,昨日買った本です。,きのうかったほんです。,Quyển sách đã mua hôm qua.,The book I bought yesterday.
22,～が (nhưng),nhưng,but,Sentence が,Conjunction,Nối hai vế trái nghĩa,N5,行きたいですが、時間がありません。,いきたいですが、じかんがありません。,Muốn đi nhưng không có thời gian.,I want to go but have no time.
23,Vるとき,khi chuẩn bị làm,when,Vるとき,Time clause,Trước hành động,N5,日本へ行くとき、お金を持って行きます。,にほんへいくとき、おかねをもっていきます。,Khi đi Nhật mang theo tiền.,"When going to Japan, I bring money."
23,Vたとき,khi đã làm,when,Vたとき,Time clause,Sau hành động,N5,日本へ行ったとき、写真を撮りました。,にほんへいったとき、しゃしんをとりました。,Khi đã đi Nhật thì chụp ảnh.,"When I went to Japan, I took photos."
23,～前に,trước khi,before,Vる前に,Time,Chỉ thời điểm trước,N5,寝る前に歯を磨きます。,ねるまえにはをみがきます。,Đánh răng trước khi ngủ.,Brush teeth before sleeping.
24,Vてあげます,làm cho ai,do for someone,Vてあげます,Giving favor,Làm cho người khác,N5,友達に教えてあげます。,ともだちにおしえてあげます。,Chỉ cho bạn.,Teach my friend.
24,Vてもらいます,được ai làm cho,have someone do,Vてもらいます,Receiving favor,Nhận sự giúp đỡ,N5,先生に日本語を教えてもらいました。,せんせいににほんごをおしえてもらいました。,Được giáo viên dạy tiếng Nhật.,I had my teacher teach me Japanese.
24,Vてくれます,ai làm cho tôi,do for me,Vてくれます,Favor,Ai đó làm cho tôi,N5,母が料理を作ってくれました。,ははがりょうりをつくってくれました。,Mẹ nấu ăn cho tôi.,My mother cooked for me.
25,～たら,nếu / sau khi,if / when,Vたら,Conditional,Điều kiện,N5,暇だったら行きます。,ひまだったらいきます。,Nếu rảnh thì đi.,"If free, I will go."
25,～ても,dù cho,even if,Vても,Concession,Giả định nhượng bộ,N5,雨でも行きます。,あめでもいきます。,Dù mưa vẫn đi.,I will go even if it rains.
25,もし,nếu,if,もし～,Conditional,Nhấn mạnh giả định,N5,もし時間があったら来てください。,もしじかんがあったらきてください。,Nếu có thời gian hãy đến.,"If you have time, please come."
Extra,なかなか～ない,mãi mà không,not easily,なかなか Vない,Difficulty,Việc khó xảy ra,N5,なかなか寝られません。,なかなかねられません。,Mãi không ngủ được.,I cannot sleep easily.
Extra,ぜひ～てください,nhất định hãy,please definitely,ぜひVてください,Recommendation,Khuyên mạnh,N5,ぜひ来てください。,ぜひきてください。,Nhất định hãy đến.,Please definitely come.
Extra,ぜひ～たいです,rất muốn,really want to,ぜひVたいです,Desire,Mong muốn mạnh,N5,ぜひ日本へ行きたいです。,ぜひにほんへいきたいです。,Rất muốn đi Nhật.,I really want to go to Japan.
Extra,Aくなります,trở nên,become,Aくなります,Change,Biến đổi tính chất,N5,寒くなりました。,さむくなりました。,Trở nên lạnh.,It became cold.
Extra,Nになります,trở thành,become,Nになります,Change,Thay đổi trạng thái,N5,医者になりました。,いしゃになりました。,Đã trở thành bác sĩ.,Became a doctor.
Extra,Vた形,thể quá khứ ngắn,ta-form,Verb ta-form,Verb form,Cơ sở nhiều ngữ pháp,N5,食べた。,たべた。,Đã ăn.,Ate.
Extra,～でしょうか,có thể ~ không,could it be,Sentence でしょうか,Polite question,Hỏi lịch sự mềm mại,N5,先生でしょうか。,せんせいでしょうか。,Có phải giáo viên không?,Could it be the teacher?
Extra,～ませんか (mời),mời gọi,invitation,Vませんか,Invitation,Rủ rê lịch sự,N5,お茶を飲みませんか。,おちゃをのみませんか。,Uống trà nhé?,Would you like tea?
Extra,～ましょうか,để tôi ~ nhé,shall I,Vましょうか,Offer,Đề nghị giúp,N5,荷物を持ちましょうか。,にもつをもちましょうか。,Để tôi mang hành lý nhé?,Shall I carry your luggage?
Extra,～てから,sau khi,after doing,Vてから,Sequence,Hành động sau,N5,ご飯を食べてから勉強します。,ごはんをたべてからべんきょうします。,Ăn xong rồi học.,Study after eating.
Extra,～ながら,vừa ~ vừa,while doing,Vます-stemながら,Simultaneous,Hai hành động cùng lúc,N5,音楽を聞きながら勉強します。,おんがくをききながらべんきょうします。,Vừa nghe nhạc vừa học.,Study while listening to music.
Extra,～たいと思います,nghĩ là muốn,think want to,Vたいと思います,Intention,Ý định lịch sự,N5,日本へ行きたいと思います。,にほんへいきたいとおもいます。,Tôi nghĩ mình muốn đi Nhật.,I think I want to go to Japan.
Extra,～でしょうね,nhỉ,"probably, isn't it",Sentence でしょうね,Confirmation,Đồng cảm/xác nhận,N5,きれいでしょうね。,きれいでしょうね。,Đẹp nhỉ.,"It's beautiful, isn't it?"
Extra,～まで,đến,until,N まで,Limit,Giới hạn thời gian/nơi,N5,五時まで働きます。,ごじまではたらきます。,Làm việc đến 5 giờ.,Work until 5.
Extra,～から～まで,từ ~ đến ~,from ~ to ~,NからNまで,Range,Khoảng thời gian/nơi,N5,九時から五時までです。,くじからごじまでです。,Từ 9 giờ đến 5 giờ.,From 9 to 5.
Extra,～より,hơn,than,Nより,Comparison,So sánh,N5,日本語は英語より難しいです。,にほんごはえいごよりむずかしいです。,Tiếng Nhật khó hơn tiếng Anh.,Japanese is harder than English.
Extra,～のほうが,hơn,more,Nのほうが,Comparison,Nhấn mạnh đối tượng,N5,犬のほうが好きです。,いぬのほうがすきです。,Thích chó hơn.,I like dogs more.
Extra,～つもりです,dự định,intend to,Vるつもりです,Intention,Kế hoạch dự định,N5,日本へ行くつもりです。,にほんへいくつもりです。,Dự định đi Nhật.,I intend to go to Japan.
Extra,～たい,muốn,want to,Vますたい,Desire,Mong muốn cá nhân,N5,水を飲みたいです。,みずをのみたいです。,Muốn uống nước.,I want to drink water.
Extra,～し,và còn,"and, moreover",Sentence し,Listing reasons,Liệt kê lý do,N5,安いし、おいしいです。,やすいし、おいしいです。,Rẻ mà còn ngon.,It's cheap and tasty.
Extra,～ので,vì,because,Sentence ので,Reason,Lý do mềm hơn から,N5,雨なので行きません。,あめなのでいきません。,Vì mưa nên không đi.,I won't go because it's raining.
Extra,～かもしれません,có lẽ,might,Sentence かもしれません,Probability,Khả năng không chắc,N5,明日は雨かもしれません。,あしたはあめかもしれません。,Mai có thể mưa.,It might rain tomorrow.
Extra,～ようです,có vẻ,seems,Sentence ようです,Appearance,Phỏng đoán,N5,元気なようです。,げんきなようです。,Có vẻ khỏe.,Seems healthy.
Extra,～そうです,trông có vẻ,looks like,Stem + そうです,Appearance,Nhìn bề ngoài,N5,おいしそうです。,おいしそうです。,Trông ngon.,Looks delicious.
Extra,～てしまいました,lỡ / hoàn tất,ended up,Vてしまいました,Completion/regret,Nhấn mạnh hoàn tất/hối tiếc,N5,財布をなくしてしまいました。,さいふをなくしてしまいました。,Lỡ làm mất ví.,I ended up losing my wallet.
Extra,～始めます,bắt đầu,start to,Vます始めます,Beginning,Khởi đầu hành động,N5,雨が降り始めました。,あめがふりはじめました。,Trời bắt đầu mưa.,It started raining.
Extra,～終わります,làm xong,finish doing,Vます終わります,Completion,Kết thúc hành động,N5,宿題をやり終わりました。,しゅくだいをやりおわりました。,Làm xong bài tập.,Finished homework.
Extra,～中です,đang trong lúc,in the middle of,Vている + 中です,Ongoing,Nhấn mạnh đang làm,N5,会議中です。,かいぎちゅうです。,Đang họp.,In a meeting.
Extra,～予定です,dự định,scheduled to,Vる予定です,Plan,Kế hoạch dự kiến,N5,来年結婚する予定です。,らいねんけっこんするよていです。,Dự định kết hôn năm sau.,Planning to marry next year.
Extra,～ほうがいいです,nên,should,Vたほうがいい,Advice,Khuyên nhủ,N5,早く寝たほうがいいです。,はやくねたほうがいいです。,Nên ngủ sớm.,You should sleep early.
Extra,～なくてもかまいません,không làm cũng được,don't mind not doing,Vなくてもかまいません,Permission,Cách nói lịch sự,N5,来なくてもかまいません。,こなくてもかまいません。,Không đến cũng được.,It's okay if you don't come.
Extra,～てはいけない,không được,must not,Vてはいけない,Prohibition,Văn thường,N5,ここで遊んではいけない。,ここであそんではいけない。,Không được chơi ở đây.,You must not play here.
Extra,～ないほうがいい,không nên,shouldn't,Vないほうがいい,Advice,Khuyên không nên,N5,食べないほうがいいです。,たべないほうがいいです。,Không nên ăn.,You shouldn't eat it.
Extra,～てみます,thử làm,try doing,Vてみます,Trial,Thử hành động,N5,食べてみます。,たべてみます。,Thử ăn xem.,I'll try eating it.
Extra,～ことにします,quyết định,decide to,Vることにします,Decision,Quyết định cá nhân,N5,日本へ行くことにします。,にほんへいくことにします。,Quyết định đi Nhật.,I decided to go to Japan.
Extra,～ことになります,được quyết định,it has been decided,Vることになります,Decision,Quyết định khách quan,N5,来月帰国することになりました。,らいげつきこくすることになりました。,Được quyết định về nước tháng sau.,It has been decided I will return next month.
Extra,～すぎます,quá,too much,V/Aますすぎます,Excessive,Quá mức,N5,食べすぎました。,たべすぎました。,Ăn quá nhiều.,Ate too much.
Extra,～やすい,dễ,easy to,Vますやすい,Ease,Dễ thực hiện,N5,この本は読みやすいです。,このほんはよみやすいです。,Sách này dễ đọc.,This book is easy to read.
Extra,～にくい,khó,difficult to,Vますにくい,Difficulty,Khó thực hiện,N5,この字は読みにくいです。,このじはよみにくいです。,Chữ này khó đọc.,This character is hard to read.
Extra,～ように,để,so that,Vるように,Purpose,Mục đích,N5,忘れないように書きます。,わすれないようにかきます。,Viết để không quên.,Write so as not to forget.
Extra,～ために,để,for the purpose of,Vるために,Purpose,Mục đích rõ ràng,N5,日本へ行くために勉強します。,にほんへいくためにべんきょうします。,Học để đi Nhật.,Study to go to Japan.
Extra,～ながらも,mặc dù vừa,although,Vながらも,Concession,Văn viết nhẹ,N5,働きながらも勉強します。,はたらきながらもべんきょうします。,Dù đi làm vẫn học.,"Although working, I study."
Extra,～しか～ない,chỉ,nothing but,NしかVない,Limitation,Chỉ có,N5,千円しかありません。,せんえんしかありません。,Chỉ có 1000 yên.,I only have 1000 yen.
Extra,～でも,ngay cả,even,Nでも,Example/emphasis,Đưa ví dụ,N5,お茶でも飲みませんか。,おちゃでものみませんか。,Uống trà gì đó nhé?,Would you like some tea or something?
Extra,～ながら,vừa ~ vừa,while,Vますながら,Simultaneous,Hai hành động đồng thời,N5,歩きながら話します。,あるきながらはなします。,Vừa đi vừa nói.,Talk while walking.
Extra,～ばかり,toàn là,"only, just",Nばかり,Limitation,Nghĩa tiêu cực/trung tính,N5,甘いものばかり食べます。,あまいものばかりたべます。,Toàn ăn đồ ngọt.,Eat only sweets.
Extra,～ずつ,mỗi,each,Numberずつ,Distribution,Chia đều,N5,一人ずつ入ってください。,ひとりずつはいってください。,Mỗi người vào một lượt.,Please enter one by one.
Extra,～によって,tùy theo,depending on,Nによって,Condition,Phụ thuộc điều kiện,N5,人によって違います。,ひとによってちがいます。,Tùy người mà khác nhau.,It differs depending on the person.
Extra,～について,về,about,Nについて,Topic,Nói về chủ đề,N5,日本文化について勉強します。,にほんぶんかについてべんきょうします。,Học về văn hóa Nhật.,Study about Japanese culture.
Extra,～に行きます,đi để,go to do,Stem に行きます,Purpose movement,Di chuyển có mục đích,N5,映画を見に行きます。,えいがをみにいきます。,Đi xem phim.,Go to watch a movie.
Extra,～に来ます,đến để,come to do,Stem に来ます,Purpose movement,Di chuyển có mục đích,N5,日本へ勉強しに来ました。,にほんへべんきょうしにきました。,Đến Nhật để học.,Came to Japan to study.
Extra,～たり～たり,nào là,things like,VたりVたり,Listing,Liệt kê ví dụ,N5,読んだり書いたりします。,よんだりかいたりします。,Nào là đọc nào là viết.,Do things like reading and writing.
Extra,～そうにない,có vẻ không,doesn't look like,Vますそうにない,Appearance,Dự đoán phủ định,N5,雨はやみそうにないです。,あめはやみそうにないです。,Có vẻ mưa không tạnh.,It doesn't look like the rain will stop.
Extra,～でしょう？,đúng không,right?,Sentence でしょう,Confirmation,Xác nhận,N5,寒いでしょう？,さむいでしょう？,Lạnh đúng không?,"It's cold, right?"
Extra,～ておきます,làm trước,do in advance,Vておきます,Preparation,Chuẩn bị trước,N5,予約しておきます。,よやくしておきます。,Đặt trước.,I'll make a reservation in advance.
Extra,～てあります,được làm sẵn,has been done,Vてあります,Prepared state,Trạng thái chuẩn bị,N5,ドアが閉めてあります。,ドアがしめてあります。,Cửa đã được đóng sẵn.,The door has been closed.
Extra,～てほしい,muốn ai làm,want someone to,Person にVてほしい,Desire,Mong người khác làm,N5,来てほしいです。,きてほしいです。,Muốn bạn đến.,I want you to come.
Extra,～ていただけませんか,có thể vui lòng ~,could you please,Vていただけませんか,Polite request,Yêu cầu cực lịch sự,N5,教えていただけませんか。,おしえていただけませんか。,Có thể chỉ giúp tôi không?,Could you please teach me?
Extra,～てもらえませんか,có thể làm giúp,could you do for me,Vてもらえませんか,Request,Nhờ vả lịch sự,N5,手伝ってもらえませんか。,てつだってもらえませんか。,Có thể giúp tôi không?,Could you help me?
Extra,～なければいけません,phải,have to,Vない→なければいけません,Obligation,Nghĩa giống なければなりません,N5,行かなければいけません。,いかなければいけません。,Phải đi.,I have to go.
Extra,～なくちゃ,phải,gotta,Vなくちゃ,Casual obligation,Văn nói,N5,勉強しなくちゃ。,べんきょうしなくちゃ。,Phải học thôi.,Gotta study.
Extra,～でしょうか,liệu có,I wonder,Sentence でしょうか,Soft question,Hỏi lịch sự,N5,大丈夫でしょうか。,だいじょうぶでしょうか。,Liệu có ổn không?,I wonder if it's okay.
Extra,～ようと思います,định,intend to,Volitional + と思います,Intention,Dự định,N5,明日早く起きようと思います。,あしたはやくおきようとおもいます。,Định mai dậy sớm.,I intend to wake up early tomorrow.
Extra,～まま,giữ nguyên,as it is,N/Vたまま,State,Giữ nguyên trạng thái,N5,ドアを開けたまま寝ました。,ドアをあけたままねました。,Ngủ quên khi mở cửa.,Slept with the door open.
Extra,～ていきます,tiếp tục đi,go on doing,Vていきます,Continuation,Hướng ra xa hiện tại,N5,日本語を勉強していきます。,にほんごをべんきょうしていきます。,Sẽ tiếp tục học tiếng Nhật.,I will continue studying Japanese.
Extra,～てきます,đã rồi quay lại,come after doing,Vてきます,Movement,Đi rồi quay lại,N5,昼ご飯を食べてきます。,ひるごはんをたべてきます。,Tôi đi ăn trưa rồi quay lại.,I'll go eat lunch and come back.